run_id,class_id,class_label,precision,recall,f1,support,dataset
ciciot_fine_mlp_quick,0,Backdoor_Malware,0.0,0.0,0.0,179,CICIoT2023 public subsample
ciciot_fine_mlp_quick,1,BenignTraffic,0.5814342229899148,0.9324457153069431,0.7162468254513007,11191,CICIoT2023 public subsample
ciciot_fine_mlp_quick,2,BrowserHijacking,0.18181818181818182,0.006191950464396285,0.011976047904191617,323,CICIoT2023 public subsample
ciciot_fine_mlp_quick,3,CommandInjection,0.775,0.10197368421052631,0.18023255813953487,304,CICIoT2023 public subsample
ciciot_fine_mlp_quick,4,DDoS-ACK_Fragmentation,0.9790035587188612,0.9835538076510547,0.9812734082397003,2797,CICIoT2023 public subsample
ciciot_fine_mlp_quick,5,DDoS-HTTP_Flood,0.6690600522193212,0.6354618722876627,0.6518282988871225,1613,CICIoT2023 public subsample
ciciot_fine_mlp_quick,6,DDoS-ICMP_Flood,0.9967660797700323,0.9989196975153043,0.9978417266187051,2777,CICIoT2023 public subsample
ciciot_fine_mlp_quick,7,DDoS-ICMP_Fragmentation,1.0,0.9709425939050319,0.9852571017619561,2822,CICIoT2023 public subsample
ciciot_fine_mlp_quick,8,DDoS-PSHACK_Flood,0.987513378523011,0.9854040583837664,0.9864575908766928,2809,CICIoT2023 public subsample
ciciot_fine_mlp_quick,9,DDoS-RSTFINFlood,0.9971910112359551,0.9989447766443897,0.9980671235283781,2843,CICIoT2023 public subsample
ciciot_fine_mlp_quick,10,DDoS-SYN_Flood,0.5206692913385826,0.9446428571428571,0.6713197969543148,2800,CICIoT2023 public subsample
ciciot_fine_mlp_quick,11,DDoS-SlowLoris,0.6862401402278703,0.6027713625866051,0.6418032786885246,1299,CICIoT2023 public subsample
ciciot_fine_mlp_quick,12,DDoS-SynonymousIP_Flood,0.597389213328753,0.6314451706608569,0.613945278022948,2754,CICIoT2023 public subsample
ciciot_fine_mlp_quick,13,DDoS-TCP_Flood,0.5072930072930073,0.8482783357245337,0.6348993288590604,2788,CICIoT2023 public subsample
ciciot_fine_mlp_quick,14,DDoS-UDP_Flood,0.6143958868894601,0.8499288762446657,0.7132199343479558,2812,CICIoT2023 public subsample
ciciot_fine_mlp_quick,15,DDoS-UDP_Fragmentation,0.9833514296055013,0.9858490566037735,0.9845986591773872,2756,CICIoT2023 public subsample
ciciot_fine_mlp_quick,16,DNS_Spoofing,0.4735576923076923,0.35241502683363146,0.4041025641025641,2795,CICIoT2023 public subsample
ciciot_fine_mlp_quick,17,DictionaryBruteForce,1.0,0.15330520393811534,0.2658536585365854,711,CICIoT2023 public subsample
